timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.118,-0.37254899740219116,-0.37254899740219116,-0.37254899740219116,1.5165136276355613e-36,4.00302983982266e-34,1
2026-02-20T17:00:14.118,6.019270782433072e-36,3.788256255471067e-40,1.1182994976886783e-32,1.098438629827223e-39,0.0,1
2026-02-20T17:00:14.118,1.5066761088420433e-41,1.793662034335766e-42,0.0,3.6590705500449623e-40,1.2770873684470653e-40,1
2026-02-20T17:00:14.118,2.3314581873174617e-17,2.3314681134848123e-17,-1.2935157952226991e-27,-4.30332211527726e-37,2.3314676171764448e-17,1
2026-02-20T17:00:14.118,-1.2464361703278006e+35,-6.461545509676262e-37,-1.2465061882164225e+35,-2.0087398411305912e-10,-1.2595122833747642e+35,1
2026-02-20T17:00:14.118,-7.340452454583852e-22,1.1034659344756518e-34,-2.608428334299742e+18,-7.656659142980077e+29,1.4517914518898332e-39,1
2026-02-20T17:00:14.118,1.0829242854894026e-34,-2.3244737298172558e-12,1.1337349140093257e-34,-2.071731458261339e-12,1.0979704983855576e-34,1
2026-02-20T17:00:14.118,723736282005504.0,1.1205694920744863e-34,2.3104294085557475e-12,-4.833678998906277e+34,3.357531071029494e+33,1
2026-02-20T17:00:14.118,1.2115327014979464e-25,-4.918582926128731e-31,1.219610513907893e-25,-2.0146515665423282e-27,1.2276568951411474e-25,1
2026-02-20T17:00:14.118,-2.0146515665423282e-27,-7.667684546454962e+29,-2.4494262753873862e-39,1.235640167501984e-25,-4.918582926128731e-31,1
2026-02-20T17:00:14.118,1.1724674528689201e-34,-5.117791794388745e-22,1.2437181031714472e-25,-4.661683234103306e-37,1.2437181031714472e-25,1
2026-02-20T17:00:14.118,1.3260473336638832e+37,1.158273358582741e-34,-3.852694862871431e-05,8.150003780331843e-21,-9.027673843113883e-18,1
2026-02-20T17:00:14.118,1.1799906167141828e-34,-0.009440659545361996,1.1875137805594454e-34,-4.353735763007898e+16,1.1875137805594454e-34,1
2026-02-20T17:00:14.118,-2.5405415041347144e-39,1.2025601082499707e-34,-4.901870689987992e+31,1.2025601082499707e-34,-2.9277153305308343e-35,1
2026-02-20T17:00:14.118,1.2100832720952333e-34,2.4497822051973247e-39,1.2100833868896035e-34,-4.796768797541719e-31,1.217606435940496e-34,1
2026-02-20T17:00:14.118,-2.0078062346190817e+35,1.2175182738641843e-34,-4.796768797541719e-31,1.2251295997857586e-34,-1.783290168528035e+20,1
2026-02-20T17:00:14.118,1.2400877653999722e-34,-38.668941497802734,-5.465312789787112e+25,-4.742380312775184e-25,-9.00485623932886e+29,1
2026-02-20T17:00:14.118,6.814127083884097e+20,-5.770498029585572e+25,2332.50048828125,-9.55109577050626e+29,-9748225.0,1
2026-02-20T17:00:14.118,-5.861637396861947e+25,1.1747003675545023e+34,-5.89197998502019e+25,-4.6467072621899795e-25,0.012936355546116829,1
2026-02-20T17:00:14.118,-4.99331867040809e+16,1.8098046887580453e-25,0.00016823779151309282,1.2550605446907518e-20,-9.402697680510724e-18,1
2026-02-20T17:00:14.118,1.2496837899298004e-20,-5.375268593993814e-31,1.2496838707091571e-20,-3.160188832763085e+18,3.6232113223428903e-40,1
